booker,game_teams,game_time,log,score,team1,team2,tie,url
Bethard,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,5.45,1.49,3.65,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
bwin,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,5.75,1.5,3.7,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
Coolbet,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,5.50,1.53,3.75,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
Marathonbet,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,5.40,1.57,3.78,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
Pinnacle,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,5.71,1.57,3.84,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
Unibet,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,5.20,1.58,4.0,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
best deal,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,5.75,1.62,4.0,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
18bet,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.50,2.65,3.25,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
1xBet,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.59,2.66,3.38,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
Asianodds,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.57,2.72,3.35,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
bet-at-home,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.42,2.48,3.18,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
Bethard,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.45,2.55,3.2,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
bwin,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.50,2.5,3.2,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
Coolbet,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.50,2.65,3.3,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
Marathonbet,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.56,2.68,3.4,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
Pinnacle,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.57,2.68,3.35,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
Unibet,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.43,2.48,3.15,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
best deal,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:1,2.59,2.72,3.4,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
18bet,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.43,6.75,3.8,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
1xBet,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.48,6.65,4.1,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
Asianodds,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.45,7.7,4.05,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
bet-at-home,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.43,7.8,3.8,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
Bethard,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.37,7.5,3.7,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
bwin,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.40,8.0,3.75,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
Coolbet,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.40,7.5,4.0,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
Marathonbet,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.44,6.9,4.0,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
Pinnacle,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.45,7.38,4.05,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
Unibet,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.43,6.75,4.0,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
best deal,IN-PLAY ODDS: Lara - Mineros Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,1.48,8.0,4.1,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/inplay-odds/
18bet,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.30,3.1,3.05,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
1xBet,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.23,3.2,3.36,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
Asianodds,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.32,3.44,3.0,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
bet-at-home,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.19,2.97,2.98,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
Bethard,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.25,3.1,2.9,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
bwin,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.25,2.8,3.2,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
Coolbet,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.30,3.1,3.1,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
Marathonbet,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.24,3.2,3.34,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
Pinnacle,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.32,3.44,2.94,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
Unibet,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.20,3.1,2.75,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
best deal,"Lara - Mineros Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,1:0,2.32,3.44,3.36,https://www.oddsportal.com/soccer/venezuela/primera-division/lara-mineros-KrSPZ9ga/
18bet,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.03,30.0,11.0,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
1xBet,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.05,23.0,13.0,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
Asianodds,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.03,57.38,17.12,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
bet-at-home,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.03,50.0,17.0,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
Bethard,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.01,35.5,10.0,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
bwin,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.01,41.0,10.5,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
Coolbet,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,N/D,50.0,15.0,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
Marathonbet,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.02,28.0,13.25,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
Pinnacle,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.03,57.38,17.12,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
Unibet,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.03,46.0,15.0,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
best deal,IN-PLAY ODDS: Metropolitanos - Trujillanos Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.05,57.38,17.12,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/inplay-odds/
18bet,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.67,4.4,3.7,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
1xBet,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.70,4.82,3.84,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
Asianodds,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.71,5.08,3.72,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
bet-at-home,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.63,4.5,3.41,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
Bethard,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.63,4.55,3.6,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
bwin,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.75,4.1,3.4,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
Coolbet,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.70,4.75,3.6,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
Marathonbet,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.66,5.1,3.85,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
Pinnacle,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.66,5.08,3.72,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
Unibet,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.60,4.4,3.5,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
best deal,"Metropolitanos - Trujillanos Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,2:0,1.75,5.1,3.85,https://www.oddsportal.com/soccer/venezuela/primera-division/metropolitanos-trujillanos-UgZCxC9t/
18bet,IN-PLAY ODDS: Portuguesa - Carabobo Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.95,2.8,2.4,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/inplay-odds/
1xBet,IN-PLAY ODDS: Portuguesa - Carabobo Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,3.08,2.82,2.56,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/inplay-odds/
Asianodds,IN-PLAY ODDS: Portuguesa - Carabobo Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,3.20,3.0,2.44,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/inplay-odds/
bet-at-home,IN-PLAY ODDS: Portuguesa - Carabobo Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.94,2.76,2.5,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/inplay-odds/
Bethard,IN-PLAY ODDS: Portuguesa - Carabobo Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.70,2.9,2.4,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/inplay-odds/
bwin,IN-PLAY ODDS: Portuguesa - Carabobo Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.75,2.95,2.45,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/inplay-odds/
Coolbet,IN-PLAY ODDS: Portuguesa - Carabobo Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,3.00,2.75,2.5,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/inplay-odds/
Marathonbet,IN-PLAY ODDS: Portuguesa - Carabobo Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.76,2.93,2.61,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/inplay-odds/
Unibet,IN-PLAY ODDS: Portuguesa - Carabobo Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.88,2.7,2.8,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/inplay-odds/
best deal,IN-PLAY ODDS: Portuguesa - Carabobo Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,3.20,3.0,2.8,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/inplay-odds/
18bet,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.25,3.1,3.05,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
1xBet,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.26,3.52,3.02,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
Asianodds,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.41,3.25,3.02,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
bet-at-home,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.23,3.02,2.85,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
Bethard,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.25,3.0,2.95,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
bwin,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.25,2.9,3.1,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
Coolbet,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.35,3.1,3.0,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
Marathonbet,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.20,3.44,3.2,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
Pinnacle,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.41,3.18,3.02,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
Unibet,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.23,3.3,2.6,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
best deal,"Portuguesa - Carabobo Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:34 PM,0:0,2.41,3.52,3.2,https://www.oddsportal.com/soccer/venezuela/primera-division/portuguesa-carabobo-Spmosh1P/
18bet,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,5.00,1.58,3.5,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
1xBet,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,5.45,1.57,4.0,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
Asianodds,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,5.86,1.62,3.86,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
Bethard,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,5.85,1.47,3.6,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
bwin,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,6.25,1.48,3.7,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
Coolbet,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,5.50,1.53,3.75,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
Marathonbet,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,5.75,1.55,3.72,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
Pinnacle,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,5.86,1.56,3.86,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
Unibet,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,5.50,1.58,4.0,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
best deal,IN-PLAY ODDS: AC Lala FC - Estudiantes Caracas Soccer Primera Division Betting Odds,"Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,6.25,1.62,4.0,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/inplay-odds/
18bet,"AC Lala FC - Estudiantes Caracas Betting Odds, Soccer - Primera Division","Today, 14 Aug  2019, 20:00",08/14/19 04:40 PM,0:1,2.50,2.65,3.25,https://www.oddsportal.com/soccer/venezuela/primera-division/ac-lala-fc-estudiantes-de-caracas-vVg3I8OO/
