booker,result1,result2,result3,dev_rst1,dev_rst2,dev_rst3,url,score,game_time,log,name_team1,name_team2,In-Play,arb,results
bet365,1.14,7.5,17.0,1.0,-1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/psv-haugesund-GWCC8H8j/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:27,PSV (Ned)  , Haugesund (Nor),NO,1.0693498452012384,3
Bethard,1.14,6.95,15.25,1.0,0.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/psv-haugesund-GWCC8H8j/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:27,PSV (Ned)  , Haugesund (Nor),NO,1.0866516450342747,3
bwin,1.15,7.0,17.5,0.0,0.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/psv-haugesund-GWCC8H8j/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:27,PSV (Ned)  , Haugesund (Nor),NO,1.0695652173913044,3
Coolbet,1.17,6.75,17.0,-1.0,1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/psv-haugesund-GWCC8H8j/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:27,PSV (Ned)  , Haugesund (Nor),NO,1.0616725322607676,3
Marathonbet,1.16,7.6,16.25,-0.0,-1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/psv-haugesund-GWCC8H8j/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:27,PSV (Ned)  , Haugesund (Nor),NO,1.055186374424124,3
Pinnacle,1.15,7.14,17.45,0.0,0.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/psv-haugesund-GWCC8H8j/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:27,PSV (Ned)  , Haugesund (Nor),NO,1.0669278300581477,3
Unibet,1.16,7.5,18.0,-0.0,-1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/psv-haugesund-GWCC8H8j/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:27,PSV (Ned)  , Haugesund (Nor),NO,1.0509578544061302,3
William Hill,1.15,7.0,19.0,0.0,0.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/psv-haugesund-GWCC8H8j/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:27,PSV (Ned)  , Haugesund (Nor),NO,1.0650539391958156,3
best deal,1.18,7.6,19.0,-2.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/psv-haugesund-GWCC8H8j/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:27,PSV (Ned)  , Haugesund (Nor),NO,1.0316681534344336,3
18bet,1.44,4.2,6.25,0.0,1.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0925396825396825,3
1xBet,1.48,4.24,7.2,-1.0,0.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0504136211683381,3
Asianodds,1.48,4.5,7.41,-1.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0328506644296118,3
bet-at-home,1.44,4.1,6.18,0.0,1.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.1001591812034626,3
bet365,1.4,4.75,7.0,2.0,-2.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0676691729323309,3
Bethard,1.43,4.1,6.65,1.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0935790781747137,3
bwin,1.42,4.5,7.0,1.0,-1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0693047171920411,3
Coolbet,1.45,4.2,7.0,-0.0,1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.070607553366174,3
Marathonbet,1.47,4.25,7.3,-1.0,0.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0525525278604593,3
Pinnacle,1.46,4.15,7.41,-1.0,1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0608481288027156,3
Unibet,1.45,4.1,7.5,-0.0,1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0668909447715167,3
William Hill,1.44,4.4,7.0,0.0,-0.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0645743145743145,3
best deal,1.48,4.75,7.5,-1.0,-2.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/strasbourg-lok-plovdiv-nF3h9la1/,N/D,2019-08-15 18:30:00,2019-08-15 13:46:28,Strasbourg (Fra)  , Lok. Plovdiv (Bul),NO,1.0195353247984826,3
18bet,2.45,3.2,2.7,1.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.0910336356764927,3
1xBet,2.55,3.44,2.73,-1.0,-1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.049154903464069,3
Asianodds,2.54,3.5,2.76,-1.0,-1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.0417339136955706,3
bet-at-home,2.46,3.11,2.68,1.0,2.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.101181801758988,3
bet365,2.37,3.4,2.87,2.0,-0.0,-2.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.0644906310779947,3
Bethard,2.45,3.3,2.65,1.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.0885520589024633,3
bwin,2.45,3.25,2.8,1.0,1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.0729984301412874,3
Coolbet,2.5,3.3,2.75,-0.0,1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.0666666666666669,3
Marathonbet,2.54,3.44,2.72,-1.0,-1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.052045520643709,3
Pinnacle,N/D,N/D,N/D,N/D,N/D,N/D,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,N/D,3
Unibet,2.55,3.45,2.7,-1.0,-1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.0523823055792367,3
William Hill,2.55,3.4,2.7,-1.0,-0.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.056644880174292,3
best deal,2.55,3.5,2.87,-1.0,-1.0,-2.0,https://www.oddsportal.com/soccer/europe/europa-league/aberdeen-rijeka-Q1f3VvG3/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:30,Aberdeen (Sco)  , Rijeka (Cro),NO,1.0263032042085127,3
18bet,1.43,4.5,6.0,2.0,0.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.0881895881895882,3
1xBet,1.5,4.74,5.8,-2.0,-1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.050050923905136,3
Asianodds,1.49,4.7,6.41,-1.0,-1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.039913137293734,3
bet-at-home,1.43,4.46,5.59,2.0,0.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.102406822502766,3
bet365,1.4,4.5,7.5,3.0,0.0,-3.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.0698412698412698,3
Bethard,1.43,4.45,6.0,2.0,0.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.0906864670909615,3
bwin,1.48,4.33,6.0,-1.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.0732892245594323,3
Coolbet,1.48,4.4,6.45,-1.0,1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.0579871626383255,3
Marathonbet,1.49,4.75,5.85,-1.0,-1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.05260742632696,3
Pinnacle,1.46,4.55,6.41,0.0,-0.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.0607179668791449,3
Unibet,1.5,4.35,6.0,-2.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.0632183908045978,3
William Hill,1.47,4.5,6.5,-0.0,0.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.0563404849119133,3
best deal,1.5,4.75,7.5,-2.0,-1.0,-3.0,https://www.oddsportal.com/soccer/europe/europa-league/braga-brondby-ruvhF788/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Braga (Por)  , Brondby (Den),NO,1.0105263157894737,3
18bet,1.57,3.9,5.0,0.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.093352931569492,3
1xBet,1.61,4.24,5.2,-1.0,-1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.049274761333826,3
Asianodds,1.62,4.3,5.37,-2.0,-1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0360618294445325,3
bet-at-home,1.55,4.02,4.88,1.0,1.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0988355420149385,3
bet365,1.55,4.0,5.75,1.0,1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0690743338008415,3
Bethard,1.57,3.95,5.15,0.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0842819894028142,3
bwin,1.57,4.0,5.5,0.0,1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0687608569774174,3
Coolbet,1.6,4.1,5.2,-1.0,0.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0612101313320825,3
Marathonbet,1.59,4.25,5.3,-0.0,-1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0529041805401405,3
Pinnacle,1.59,4.13,5.37,-0.0,-0.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0572813075077547,3
Unibet,1.55,4.25,5.5,1.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0622735897878213,3
William Hill,1.57,4.2,5.5,0.0,-0.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0568560950726555,3
best deal,1.62,4.3,5.75,-2.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/rangers-midtjylland-lrxzLWuN/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:31,Rangers (Sco)  , Midtjylland (Den),NO,1.0237551336304285,3
18bet,1.04,12.5,30.0,2.0,-0.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.074871794871795,3
1xBet,1.09,11.5,24.0,-3.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.0460543810663476,3
Asianodds,1.05,13.26,38.49,1.0,-0.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.0537765079051584,3
bet-at-home,1.05,9.56,23.87,1.0,2.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.0988770531218903,3
bet365,1.03,15.0,34.0,2.0,-1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.066952217780316,3
Bethard,1.03,12.0,27.25,2.0,0.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.0909043674475223,3
bwin,1.06,11.0,26.0,-0.0,1.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.0727668557857237,3
Coolbet,1.05,12.0,30.0,1.0,0.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.069047619047619,3
Marathonbet,1.08,11.75,23.0,-2.0,0.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.0545105697742143,3
Pinnacle,1.05,13.26,38.49,1.0,-0.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.0537765079051584,3
Unibet,1.07,13.0,26.0,-1.0,-0.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.049964054636952,3
William Hill,1.05,12.0,36.0,1.0,0.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.0634920634920633,3
best deal,1.09,15.0,38.49,-3.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/wolves-pyunik-yerevan-6JzJP9qr/,N/D,2019-08-15 18:45:00,2019-08-15 13:46:32,Wolves (Eng)  , Pyunik Yerevan (Arm),NO,1.010078633554289,3
18bet,1.42,4.2,6.5,0.0,2.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0961667440540679,3
1xBet,1.41,4.9,7.3,1.0,-1.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0502877921789526,3
Asianodds,1.47,4.7,7.02,-2.0,-0.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0354882087404884,3
bet-at-home,1.4,4.33,6.57,1.0,2.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0974395980248743,3
bet365,1.4,4.75,7.0,1.0,-1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0676691729323309,3
Bethard,1.42,4.25,6.6,0.0,2.0,1.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0910346212748865,3
bwin,1.36,5.0,7.25,3.0,-2.0,-0.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0732251521298175,3
Coolbet,1.39,4.7,7.85,2.0,-0.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0595789529103103,3
Marathonbet,1.49,4.5,6.25,-3.0,1.0,2.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0533631618195376,3
Pinnacle,1.45,4.36,7.02,-1.0,1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0614631130290733,3
Unibet,1.38,4.8,7.75,2.0,-1.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.06200327255727,3
William Hill,1.42,4.75,7.0,0.0,-1.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,1.0576088107592927,3
best deal,1.49,5.0,7.85,-3.0,-2.0,-1.0,https://www.oddsportal.com/soccer/europe/europa-league/espanyol-luzern-CxgWKobD/,N/D,2019-08-15 19:00:00,2019-08-15 13:46:33,Espanyol (Esp)  , Luzern (Sui),NO,0.9985294746291626,3
Marathonbet,2.68,3.24,2.69,0.0,0.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/ararat-armenia-dudelange-YghL1beP/,N/D,2019-08-22 17:00:00,2019-08-15 13:46:35,Ararat,Armenia (Arm)  , Dudelange (Lux),1.0535235155627618,3
best deal,2.68,3.24,2.69,0.0,0.0,0.0,https://www.oddsportal.com/soccer/europe/europa-league/ararat-armenia-dudelange-YghL1beP/,N/D,2019-08-22 17:00:00,2019-08-15 13:46:35,Ararat,Armenia (Arm)  , Dudelange (Lux),1.0535235155627618,3
